aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6,org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
log4j:log4j:1.2.15:jar:-:test||{sha1}f0a0d2e29ed910808c33135a3a5a51bba6358f7b|{sha1}1483490805e8f86c21240958629905e733d079eb
net.java.dev.activeobjects:activeobjects:0.9-m13:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}dc69fd2319ab9786af7f904e48284143075d0e3f|{sha1}f6ae83d278ed883f938db45080c2e13435340b28
org.codehaus.woodstox:stax2-api:3.1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.codehaus.woodstox:woodstox-core-asl:jar:4.1.0|{sha1}e2bc096b64420aeeb7f2ee1554322701bf2b31e6|{sha1}e86fd4a17c54107dcf7386677ba5de7da4f4807b
org.codehaus.woodstox:woodstox-core-asl:4.1.0:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}095ec20544f31bce1ea58ab3f876171afb7c0745|{sha1}9b072fb61cb221206cd8b53da2e8c91740baa6eb
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.slf4j:slf4j-log4j12:1.5.8:jar:-:provided||{sha1}da00a151c4db31b5be23e5f2b9f528735fddc384|{sha1}9f4c6ad50d3d826dc220b138a4e8f1b594dbb084
org.springframework:spring-beans:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,com.atlassian.activeobjects:activeobjects-core:jar:1.0-SNAPSHOT|{sha1}449ea46b27426eb846611a90b2fb8b4dcf271191|{sha1}24ffcedb04c6c114d841de2b3bc6e75f7bac19ec
org.springframework:spring-context:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}983416e612875bdcf877dad4c9d5d77ae37e06ee|{sha1}cc79cbd268e5554661c6beb3a3c728c349e42022
org.springframework:spring-context-support:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}5c95a5a785aad660702e654e37213929d8460f15|{sha1}14c96fa1db90e76548380b121ea6f61c12f0b0e8
org.springframework:spring-core:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}c450bc49099430e13d21548d1e3d1a564b7e35e9|{sha1}4584af961234a191b07b90efbd71c2e717681ed6
org.springframework:spring-web:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}890cc0f716f191f8151630910b7305aa6153c3e9|{sha1}ae2921b153c81fbd1667743f05e94248bbc16888
org.springframework:spring-webmvc:2.5.6:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}fa425355629ce2ce0bfb870849a6b6634f299649|{sha1}a05795d978e73fc725d52b2f40781801e96ed8c6
xalan:xalan:2.6.0:jar:-:test|jaxen:jaxen:jar:1.1.1,xom:xom:jar:1.0|{sha1}5b010b70e16d540dcb737caa09da1034ea721704|{sha1}e17ace7a6e617de0448fe0e67b21dcbd94834d2d
xerces:xercesImpl:2.6.2:jar:-:test|jaxen:jaxen:jar:1.1.1|{sha1}897bcb56d6b7fe2070a5f561bfc78968ecdd3851|{sha1}a2390f7206ecfc94adbb4a7f628bc0a55736faa8
xerces:xmlParserAPIs:2.6.2:jar:-:test|jaxen:jaxen:jar:1.1.1,xom:xom:jar:1.0|{sha1}065acede1e5305bd2b92213d7b5761328c6f4fd9|{sha1}063f9f93725652dd11394c90dc746fb95b982a0d
xml-apis:xml-apis:1.0.b2:jar:-:test|dom4j:dom4j:jar:1.6.1|{sha1}3136ca936f64c9d68529f048c2618bd356bf85c9|{sha1}2289016f8b8f6a600ce45a199426fe0f6b2be4b0
xom:xom:1.0:jar:-:test|jaxen:jaxen:jar:1.1.1|{sha1}ea0a26cf7925d47012a08f43a0b485ac23a81629|{sha1}3555f0159a05b6998e59710523703f516fe7a0c1
