aopalliance:aopalliance:1.0:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6,org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
net.java.dev.activeobjects:activeobjects:0.9-m11:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}b06bc6d1ba0f0583d406f2bca3f1c3c632312bff|{sha1}1e81cbae6cdb90f84e341cd9c62f8bb73a471589
net.java.dev.activeobjects:activeobjects-test:0.9-m11:jar:-:compile||{sha1}4cdab9fe256a0844f21571cd6b3272f6856dbff3|{sha1}8565342565971ce79fa8af5d559db1b681ae1bc7
org.codehaus.woodstox:stax2-api:3.1.0:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.codehaus.woodstox:woodstox-core-asl:jar:4.1.0|{sha1}e2bc096b64420aeeb7f2ee1554322701bf2b31e6|{sha1}e86fd4a17c54107dcf7386677ba5de7da4f4807b
org.codehaus.woodstox:woodstox-core-asl:4.1.0:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}095ec20544f31bce1ea58ab3f876171afb7c0745|{sha1}9b072fb61cb221206cd8b53da2e8c91740baa6eb
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.slf4j:slf4j-api:1.5.8:jar:-:provided|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,com.atlassian.dbexporter:atlassian-db-exporter:jar:0.1|{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.springframework:spring-beans:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}449ea46b27426eb846611a90b2fb8b4dcf271191|{sha1}24ffcedb04c6c114d841de2b3bc6e75f7bac19ec
org.springframework:spring-context:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}983416e612875bdcf877dad4c9d5d77ae37e06ee|{sha1}cc79cbd268e5554661c6beb3a3c728c349e42022
org.springframework:spring-context-support:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}5c95a5a785aad660702e654e37213929d8460f15|{sha1}14c96fa1db90e76548380b121ea6f61c12f0b0e8
org.springframework:spring-core:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}c450bc49099430e13d21548d1e3d1a564b7e35e9|{sha1}4584af961234a191b07b90efbd71c2e717681ed6
org.springframework:spring-web:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,org.springframework:spring-webmvc:jar:2.5.6|{sha1}890cc0f716f191f8151630910b7305aa6153c3e9|{sha1}ae2921b153c81fbd1667743f05e94248bbc16888
org.springframework:spring-webmvc:2.5.6:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT|{sha1}fa425355629ce2ce0bfb870849a6b6634f299649|{sha1}a05795d978e73fc725d52b2f40781801e96ed8c6
stax:stax-api:1.0.1:jar:-:compile|com.atlassian.activeobjects:activeobjects-plugin:jar:1.0-SNAPSHOT,com.atlassian.dbexporter:atlassian-db-exporter:jar:0.1|{sha1}49c100caf72d658aca8e58bd74a4ba90fa2b0d70|{sha1}da39a3ee5e6b4b0d3255bfef95601890afd80709
